<p><sub shift="2"><img src="205025" char=" "></sub> getCurrentTab</p>
<p><sub shift="2"><img src="205025" char=" "></sub> mouseUp</p>
<p><sub shift="2"><img src="205025" char=" "></sub> resize</p>
<p><sub shift="2"><img src="205159" char=" "></sub> selectObject</p>
<p><sub shift="2"><img src="205025" char=" "></sub> setCurrentTab</p>
<p><sub shift="2"><img src="205025" char=" "></sub> update</p>
<p></p>
<p></p>
<p><sub shift="2"><img src="205331" char=" "></sub><font color="#777777"> closeControl</font></p>
<p><sub shift="2"><img src="205331" char=" "></sub><font color="#777777"> deleteBackground</font></p>
<p><sub shift="2"><img src="205331" char=" "></sub><font color="#777777"> deleteGroup</font></p>
<p><sub shift="2"><img src="205331" char=" "></sub><font color="#777777"> newBackground</font></p>
<p><sub shift="2"><img src="205331" char=" "></sub><font color="#777777"> newGroup</font></p>
<p><sub shift="2"><img src="205331" char=" "></sub><font color="#777777"> openBackground</font></p>
<p><sub shift="2"><img src="205331" char=" "></sub><font color="#777777"> openControl</font></p>
<p><sub shift="2"><img src="205331" char=" "></sub><font color="#777777"> preOpenBackground</font></p>
<p><sub shift="2"><img src="205331" char=" "></sub><font color="#777777"> preOpenControl</font></p>
<p><sub shift="2"><img src="205331" char=" "></sub><font color="#777777"> scrollbarDrag</font></p>
